  [flip_0-th,  best=-1 1] : 2 
[unflip_2-th,  best=-1 6] : 25 26 28 28 42 53 55 63 66 77 
  [flip_3-th,  best=-1 7] : 26 26 28 31 44 49 51 57 68 75 
[unflip_3-th,  best=-1 6] : 25 26 28 28 42 53 55 63 66 77 
  [flip_4-th,  best=-1 7] : 17 18 20 20 34 55 61 63 69 74 
[unflip_4-th,  best=-1 6] : 25 26 28 28 42 53 55 63 66 77 
  [flip_5-th,  best=-1 7] : 16 19 22 22 32 53 61 63 71 72 
[unflip_5-th,  best=-1 6] : 25 26 28 28 42 53 55 63 66 77 
  [flip_6-th,  best=-1 7] : 16 16 21 22 38 51 57 59 65 78 
[unflip_6-th,  best=-1 6] : 25 26 28 28 42 53 55 63 66 77 
  [flip_7-th,  best=-1 7] : 18 18 20 23 36 49 57 59 67 76 
[unflip_7-th,  best=-1 6] : 25 26 28 28 42 53 55 63 66 77 
  [flip_8-th,  best=-1 7] : 9 10 12 12 37 39 47 58 82 93 
[unflip_8-th,  best=-1 6] : 25 26 28 28 42 53 55 63 66 77 
  [flip_9-th,  best=-1 7] : 8 11 14 14 37 39 45 56 80 95 
[unflip_9-th,  best=-1 6] : 25 26 28 28 42 53 55 63 66 77 
[unflip_1-th,  best=-1 5] : 24 27 30 30 40 53 55 61 64 79 
  [flip_2-th,  best=-1 6] : 26 26 28 31 44 49 51 57 68 75 
[unflip_2-th,  best=-1 5] : 24 27 30 30 40 53 55 61 64 79 
  [flip_3-th,  best=-1 6] : 24 24 29 30 46 49 51 59 70 73 
[unflip_3-th,  best=-1 5] : 24 27 30 30 40 53 55 61 64 79 
  [flip_4-th,  best=-1 6] : 16 19 22 22 32 53 61 63 71 72 
[unflip_4-th,  best=-1 5] : 24 27 30 30 40 53 55 61 64 79 
  [flip_5-th,  best=-1 6] : 17 18 20 20 34 55 61 63 69 74 
[unflip_5-th,  best=-1 5] : 24 27 30 30 40 53 55 61 64 79 
  [flip_6-th,  best=-1 6] : 18 18 20 23 36 49 57 59 67 76 
[unflip_6-th,  best=-1 5] : 24 27 30 30 40 53 55 61 64 79 
  [flip_7-th,  best=-1 6] : 16 16 21 22 38 51 57 59 65 78 
[unflip_7-th,  best=-1 5] : 24 27 30 30 40 53 55 61 64 79 
  [flip_8-th,  best=-1 6] : 8 11 14 14 37 39 45 56 80 95 
[unflip_8-th,  best=-1 5] : 24 27 30 30 40 53 55 61 64 79 
  [flip_9-th,  best=-1 6] : 9 10 12 12 37 39 47 58 82 93 
[unflip_9-th,  best=-1 5] : 24 27 30 30 40 53 55 61 64 79 
[unflip_0-th,  best=-1 4] : 25 26 31 31 41 52 54 60 65 78 
  [flip_1-th,  best=-1 5] : 24 27 29 29 43 52 54 62 67 76 
[unflip_1-th,  best=-1 4] : 25 26 31 31 41 52 54 60 65 78 
  [flip_2-th,  best=-1 5] : 27 27 29 30 45 48 50 56 69 74 
[unflip_2-th,  best=-1 4] : 25 26 31 31 41 52 54 60 65 78 
  [flip_3-th,  best=-1 5] : 25 25 28 31 47 48 50 58 71 72 
[unflip_3-th,  best=-1 4] : 25 26 31 31 41 52 54 60 65 78 
  [flip_4-th,  best=-1 5] : 17 18 23 23 33 52 60 62 70 73 
[unflip_4-th,  best=-1 4] : 25 26 31 31 41 52 54 60 65 78 
  [flip_5-th,  best=-1 5] : 16 19 21 21 35 54 60 62 68 75 
[unflip_5-th,  best=-1 4] : 25 26 31 31 41 52 54 60 65 78 
  [flip_6-th,  best=-1 5] : 19 19 21 22 37 48 56 58 66 77 
[unflip_6-th,  best=-1 4] : 25 26 31 31 41 52 54 60 65 78 
  [flip_7-th,  best=-1 5] : 17 17 20 23 39 50 56 58 64 79 
[unflip_7-th,  best=-1 4] : 25 26 31 31 41 52 54 60 65 78 
  [flip_8-th,  best=-1 5] : 9 10 15 15 36 38 44 57 81 94 
[unflip_8-th,  best=-1 4] : 25 26 31 31 41 52 54 60 65 78 
  [flip_9-th,  best=-1 5] : 8 11 13 13 36 38 46 59 83 92 
[unflip_9-th,  best=-1 4] : 25 26 31 31 41 52 54 60 65 78 
[unflip_2-th,  best=-1 3] : 27 27 29 30 45 48 50 56 69 74 
  [flip_3-th,  best=-1 4] : 24 27 29 29 43 52 54 62 67 76 
[unflip_3-th,  best=-1 3] : 27 27 29 30 45 48 50 56 69 74 
  [flip_4-th,  best=-1 4] : 19 19 21 22 37 48 56 58 66 77 
[unflip_4-th,  best=-1 3] : 27 27 29 30 45 48 50 56 69 74 
  [flip_5-th,  best=-1 4] : 17 17 20 23 39 50 56 58 64 79 
[unflip_5-th,  best=-1 3] : 27 27 29 30 45 48 50 56 69 74 
  [flip_6-th,  best=-1 4] : 17 18 23 23 33 52 60 62 70 73 
[unflip_6-th,  best=-1 3] : 27 27 29 30 45 48 50 56 69 74 
  [flip_7-th,  best=-1 4] : 16 19 21 21 35 54 60 62 68 75 
[unflip_7-th,  best=-1 3] : 27 27 29 30 45 48 50 56 69 74 
  [flip_8-th,  best=-1 4] : 11 11 13 14 32 34 40 61 85 90 
[unflip_8-th,  best=-1 3] : 27 27 29 30 45 48 50 56 69 74 
  [flip_9-th,  best=-1 4] : 9 9 12 15 32 34 42 63 87 88 
[unflip_9-th,  best=-1 3] : 27 27 29 30 45 48 50 56 69 74 
[unflip_0-th,  best=-1 2] : 26 26 28 31 44 49 51 57 68 75 
  [flip_1-th,  best=-1 3] : 24 24 29 30 46 49 51 59 70 73 
[unflip_1-th,  best=-1 2] : 26 26 28 31 44 49 51 57 68 75 
  [flip_2-th,  best=-1 3] : 24 27 30 30 40 53 55 61 64 79 
[unflip_2-th,  best=-1 2] : 26 26 28 31 44 49 51 57 68 75 
  [flip_3-th,  best=-1 3] : 25 26 28 28 42 53 55 63 66 77 
[unflip_3-th,  best=-1 2] : 26 26 28 31 44 49 51 57 68 75 
  [flip_4-th,  best=-1 3] : 18 18 20 23 36 49 57 59 67 76 
[unflip_4-th,  best=-1 2] : 26 26 28 31 44 49 51 57 68 75 
  [flip_5-th,  best=-1 3] : 16 16 21 22 38 51 57 59 65 78 
[unflip_5-th,  best=-1 2] : 26 26 28 31 44 49 51 57 68 75 
  [flip_6-th,  best=-1 3] : 16 19 22 22 32 53 61 63 71 72 
[unflip_6-th,  best=-1 2] : 26 26 28 31 44 49 51 57 68 75 
  [flip_7-th,  best=-1 3] : 17 18 20 20 34 55 61 63 69 74 
[unflip_7-th,  best=-1 2] : 26 26 28 31 44 49 51 57 68 75 
  [flip_8-th,  best=-1 3] : 10 10 12 15 33 35 41 60 84 91 
[unflip_8-th,  best=-1 2] : 26 26 28 31 44 49 51 57 68 75 
  [flip_9-th,  best=-1 3] : 8 8 13 14 33 35 43 62 86 89 
[unflip_9-th,  best=-1 2] : 26 26 28 31 44 49 51 57 68 75 
[unflip_1-th,  best=-1 1] : 24 24 29 30 46 49 51 59 70 73 
  [flip_2-th,  best=-1 2] : 25 26 28 28 42 53 55 63 66 77 
[unflip_2-th,  best=-1 1] : 24 24 29 30 46 49 51 59 70 73 
  [flip_3-th,  best=-1 2] : 24 27 30 30 40 53 55 61 64 79 
[unflip_3-th,  best=-1 1] : 24 24 29 30 46 49 51 59 70 73 
  [flip_4-th,  best=-1 2] : 16 16 21 22 38 51 57 59 65 78 
[unflip_4-th,  best=-1 1] : 24 24 29 30 46 49 51 59 70 73 
  [flip_5-th,  best=-1 2] : 18 18 20 23 36 49 57 59 67 76 
[unflip_5-th,  best=-1 1] : 24 24 29 30 46 49 51 59 70 73 
  [flip_6-th,  best=-1 2] : 17 18 20 20 34 55 61 63 69 74 
[unflip_6-th,  best=-1 1] : 24 24 29 30 46 49 51 59 70 73 
  [flip_7-th,  best=-1 2] : 16 19 22 22 32 53 61 63 71 72 
[unflip_7-th,  best=-1 1] : 24 24 29 30 46 49 51 59 70 73 
  [flip_8-th,  best=-1 2] : 8 8 13 14 33 35 43 62 86 89 
[unflip_8-th,  best=-1 1] : 24 24 29 30 46 49 51 59 70 73 
  [flip_9-th,  best=-1 2] : 10 10 12 15 33 35 41 60 84 91 
[unflip_9-th,  best=-1 1] : 24 24 29 30 46 49 51 59 70 73 
[unflip_0-th,  best=-1 0] : 25 25 28 31 47 48 50 58 71 72 
  [flip_1-th,  best=-1 1] : 27 27 29 30 45 48 50 56 69 74 
[unflip_1-th,  best=-1 0] : 25 25 28 31 47 48 50 58 71 72 
  [flip_2-th,  best=-1 1] : 24 27 29 29 43 52 54 62 67 76 
[unflip_2-th,  best=-1 0] : 25 25 28 31 47 48 50 58 71 72 
  [flip_3-th,  best=-1 1] : 25 26 31 31 41 52 54 60 65 78 
[unflip_3-th,  best=-1 0] : 25 25 28 31 47 48 50 58 71 72 
  [flip_4-th,  best=-1 1] : 17 17 20 23 39 50 56 58 64 79 
[unflip_4-th,  best=-1 0] : 25 25 28 31 47 48 50 58 71 72 
  [flip_5-th,  best=-1 1] : 19 19 21 22 37 48 56 58 66 77 
[unflip_5-th,  best=-1 0] : 25 25 28 31 47 48 50 58 71 72 
  [flip_6-th,  best=-1 1] : 16 19 21 21 35 54 60 62 68 75 
[unflip_6-th,  best=-1 0] : 25 25 28 31 47 48 50 58 71 72 
  [flip_7-th,  best=-1 1] : 17 18 23 23 33 52 60 62 70 73 
[unflip_7-th,  best=-1 0] : 25 25 28 31 47 48 50 58 71 72 
  [flip_8-th,  best=-1 1] : 9 9 12 15 32 34 42 63 87 88 
[unflip_8-th,  best=-1 0] : 25 25 28 31 47 48 50 58 71 72 
  [flip_9-th,  best=-1 1] : 11 11 13 14 32 34 40 61 85 90 
[unflip_9-th,  best=-1 0] : 25 25 28 31 47 48 50 58 71 72 
Case #86: NOT POSSIBLE
  [flip_0-th,  best=-1 1] : 24 27 36 37 40 44 55 59 61 72 
  [flip_0-th,  best=-1 2] : 25 26 36 37 41 45 54 58 60 73 
[unflip_0-th,  best=-1 1] : 24 27 36 37 40 44 55 59 61 72 
  [flip_1-th,  best=-1 2] : 25 26 38 39 42 46 53 57 63 74 
  [flip_0-th,  best=-1 3] : 24 27 38 39 43 47 52 56 62 75 
  [flip_0-th,  best=-1 4] : 25 26 38 39 42 46 53 57 63 74 
[unflip_0-th,  best=-1 3] : 24 27 38 39 43 47 52 56 62 75 
  [flip_1-th,  best=-1 4] : 25 26 36 37 41 45 54 58 60 73 
[unflip_1-th,  best=-1 3] : 24 27 38 39 43 47 52 56 62 75 
  [flip_2-th,  best=-1 4] : 28 31 34 35 43 47 48 58 60 79 
  [flip_0-th,  best=-1 5] : 29 30 34 35 42 46 49 59 61 78 
  [flip_0-th,  best=-1 6] : 28 31 34 35 43 47 48 58 60 79 
[unflip_0-th,  best=-1 5] : 29 30 34 35 42 46 49 59 61 78 
  [flip_1-th,  best=-1 6] : 28 31 32 33 40 44 51 57 63 76 
  [flip_0-th,  best=-1 7] : 29 30 32 33 41 45 50 56 62 77 
  [flip_0-th,  best=-1 8] : 28 31 32 33 40 44 51 57 63 76 
[unflip_0-th,  best=-1 7] : 29 30 32 33 41 45 50 56 62 77 
  [flip_1-th,  best=-1 8] : 28 31 34 35 43 47 48 58 60 79 
[unflip_1-th,  best=-1 7] : 29 30 32 33 41 45 50 56 62 77 
  [flip_2-th,  best=-1 8] : 25 26 36 37 41 45 54 58 60 73 
[unflip_2-th,  best=-1 7] : 29 30 32 33 41 45 50 56 62 77 
  [flip_3-th,  best=-1 8] : 24 27 38 39 43 47 52 56 62 75 
[unflip_3-th,  best=-1 7] : 29 30 32 33 41 45 50 56 62 77 
  [flip_4-th,  best=-1 8] : 21 22 33 37 40 41 48 54 58 69 
  [flip_0-th,  best=-1 9] : 20 23 32 36 40 41 49 55 59 68 
  [flip_0-th,  best=-1 10] : 21 22 33 37 40 41 48 54 58 69 
[unflip_0-th,  best=-1 9] : 20 23 32 36 40 41 49 55 59 68 
  [flip_1-th,  best=-1 10] : 21 22 34 38 42 43 51 53 57 70 
  [flip_0-th,  best=-1 11] : 20 23 35 39 42 43 50 52 56 71 
  [flip_0-th,  best=-1 12] : 21 22 34 38 42 43 51 53 57 70 
[unflip_0-th,  best=-1 11] : 20 23 35 39 42 43 50 52 56 71 
  [flip_1-th,  best=-1 12] : 21 22 33 37 40 41 48 54 58 69 
[unflip_1-th,  best=-1 11] : 20 23 35 39 42 43 50 52 56 71 
  [flip_2-th,  best=-1 12] : 16 19 35 39 46 47 48 54 60 67 
  [flip_0-th,  best=-1 13] : 17 18 34 38 46 47 49 55 61 66 
  [flip_0-th,  best=-1 14] : 16 19 35 39 46 47 48 54 60 67 
[unflip_0-th,  best=-1 13] : 17 18 34 38 46 47 49 55 61 66 
  [flip_1-th,  best=-1 14] : 16 19 32 36 44 45 51 53 63 64 
  [flip_0-th,  best=-1 15] : 17 18 33 37 44 45 50 52 62 65 
  [flip_0-th,  best=-1 16] : 16 19 32 36 44 45 51 53 63 64 
[unflip_0-th,  best=-1 15] : 17 18 33 37 44 45 50 52 62 65 
  [flip_1-th,  best=-1 16] : 16 19 35 39 46 47 48 54 60 67 
[unflip_1-th,  best=-1 15] : 17 18 33 37 44 45 50 52 62 65 
  [flip_2-th,  best=-1 16] : 21 22 33 37 40 41 48 54 58 69 
[unflip_2-th,  best=-1 15] : 17 18 33 37 44 45 50 52 62 65 
  [flip_3-th,  best=-1 16] : 20 23 35 39 42 43 50 52 56 71 
[unflip_3-th,  best=-1 15] : 17 18 33 37 44 45 50 52 62 65 
  [flip_4-th,  best=-1 16] : 25 26 36 37 41 45 54 58 60 73 
[unflip_4-th,  best=-1 15] : 17 18 33 37 44 45 50 52 62 65 
  [flip_5-th,  best=-1 16] : 24 27 38 39 43 47 52 56 62 75 
[unflip_5-th,  best=-1 15] : 17 18 33 37 44 45 50 52 62 65 
  [flip_6-th,  best=-1 16] : 29 30 32 33 41 45 50 56 62 77 
[unflip_6-th,  best=-1 15] : 17 18 33 37 44 45 50 52 62 65 
  [flip_7-th,  best=-1 16] : 28 31 34 35 43 47 48 58 60 79 
[unflip_7-th,  best=-1 15] : 17 18 33 37 44 45 50 52 62 65 
  [flip_8-th,  best=-1 16] : 1 2 34 36 46 49 53 60 61 81 
  [flip_0-th,  best=-1 17] : 0 3 35 37 47 48 52 60 61 80 
  [flip_0-th,  best=-1 18] : 1 2 34 36 46 49 53 60 61 81 
[unflip_0-th,  best=-1 17] : 0 3 35 37 47 48 52 60 61 80 
  [flip_1-th,  best=-1 18] : 1 2 33 39 45 50 54 62 63 82 
  [flip_0-th,  best=-1 19] : 0 3 32 38 44 51 55 62 63 83 
  [flip_0-th,  best=-1 20] : 1 2 33 39 45 50 54 62 63 82 
[unflip_0-th,  best=-1 19] : 0 3 32 38 44 51 55 62 63 83 
  [flip_1-th,  best=-1 20] : 1 2 34 36 46 49 53 60 61 81 
[unflip_1-th,  best=-1 19] : 0 3 32 38 44 51 55 62 63 83 
  [flip_2-th,  best=-1 20] : 4 7 34 36 40 51 55 58 59 87 
  [flip_0-th,  best=-1 21] : 5 6 35 37 41 50 54 58 59 86 
  [flip_0-th,  best=-1 22] : 4 7 34 36 40 51 55 58 59 87 
[unflip_0-th,  best=-1 21] : 5 6 35 37 41 50 54 58 59 86 
  [flip_1-th,  best=-1 22] : 4 7 33 39 43 48 52 56 57 84 
  [flip_0-th,  best=-1 23] : 5 6 32 38 42 49 53 56 57 85 
  [flip_0-th,  best=-1 24] : 4 7 33 39 43 48 52 56 57 84 
[unflip_0-th,  best=-1 23] : 5 6 32 38 42 49 53 56 57 85 
  [flip_1-th,  best=-1 24] : 4 7 34 36 40 51 55 58 59 87 
[unflip_1-th,  best=-1 23] : 5 6 32 38 42 49 53 56 57 85 
  [flip_2-th,  best=-1 24] : 1 2 34 36 46 49 53 60 61 81 
[unflip_2-th,  best=-1 23] : 5 6 32 38 42 49 53 56 57 85 
  [flip_3-th,  best=-1 24] : 0 3 32 38 44 51 55 62 63 83 
[unflip_3-th,  best=-1 23] : 5 6 32 38 42 49 53 56 57 85 
  [flip_4-th,  best=-1 24] : 13 14 34 40 46 48 49 57 61 93 
  [flip_0-th,  best=-1 25] : 12 15 35 41 47 48 49 56 60 92 
  [flip_0-th,  best=-1 26] : 13 14 34 40 46 48 49 57 61 93 
[unflip_0-th,  best=-1 25] : 12 15 35 41 47 48 49 56 60 92 
  [flip_1-th,  best=-1 26] : 13 14 33 43 45 50 51 58 62 94 
  [flip_0-th,  best=-1 27] : 12 15 32 42 44 50 51 59 63 95 
  [flip_0-th,  best=-1 28] : 13 14 33 43 45 50 51 58 62 94 
[unflip_0-th,  best=-1 27] : 12 15 32 42 44 50 51 59 63 95 
  [flip_1-th,  best=-1 28] : 13 14 34 40 46 48 49 57 61 93 
[unflip_1-th,  best=-1 27] : 12 15 32 42 44 50 51 59 63 95 
  [flip_2-th,  best=-1 28] : 8 11 36 40 46 54 55 59 63 91 
  [flip_0-th,  best=-1 29] : 9 10 37 41 47 54 55 58 62 90 
  [flip_0-th,  best=-1 30] : 8 11 36 40 46 54 55 59 63 91 
[unflip_0-th,  best=-1 29] : 9 10 37 41 47 54 55 58 62 90 
  [flip_1-th,  best=-1 30] : 8 11 39 43 45 52 53 56 60 88 
  [flip_0-th,  best=-1 31] : 9 10 38 42 44 52 53 57 61 89 
  [flip_0-th,  best=-1 32] : 8 11 39 43 45 52 53 56 60 88 
[unflip_0-th,  best=-1 31] : 9 10 38 42 44 52 53 57 61 89 
  [flip_1-th,  best=-1 32] : 8 11 36 40 46 54 55 59 63 91 
[unflip_1-th,  best=-1 31] : 9 10 38 42 44 52 53 57 61 89 
  [flip_2-th,  best=-1 32] : 13 14 34 40 46 48 49 57 61 93 
[unflip_2-th,  best=-1 31] : 9 10 38 42 44 52 53 57 61 89 
  [flip_3-th,  best=-1 32] : 12 15 32 42 44 50 51 59 63 95 
[unflip_3-th,  best=-1 31] : 9 10 38 42 44 52 53 57 61 89 
  [flip_4-th,  best=-1 32] : 1 2 34 36 46 49 53 60 61 81 
[unflip_4-th,  best=-1 31] : 9 10 38 42 44 52 53 57 61 89 
  [flip_5-th,  best=-1 32] : 0 3 32 38 44 51 55 62 63 83 
[unflip_5-th,  best=-1 31] : 9 10 38 42 44 52 53 57 61 89 
  [flip_6-th,  best=-1 32] : 5 6 32 38 42 49 53 56 57 85 
[unflip_6-th,  best=-1 31] : 9 10 38 42 44 52 53 57 61 89 
  [flip_7-th,  best=-1 32] : 4 7 34 36 40 51 55 58 59 87 
[unflip_7-th,  best=-1 31] : 9 10 38 42 44 52 53 57 61 89 
  [flip_8-th,  best=-1 32] : 25 26 36 37 41 45 54 58 60 73 
[unflip_8-th,  best=-1 31] : 9 10 38 42 44 52 53 57 61 89 
  [flip_9-th,  best=-1 32] : 24 27 38 39 43 47 52 56 62 75 
[unflip_9-th,  best=-1 31] : 9 10 38 42 44 52 53 57 61 89 
[unflip_0-th,  best=-1 30] : 8 11 39 43 45 52 53 56 60 88 
  [flip_1-th,  best=-1 31] : 9 10 37 41 47 54 55 58 62 90 
[unflip_1-th,  best=-1 30] : 8 11 39 43 45 52 53 56 60 88 
  [flip_2-th,  best=-1 31] : 12 15 35 41 47 48 49 56 60 92 
[unflip_2-th,  best=-1 30] : 8 11 39 43 45 52 53 56 60 88 
  [flip_3-th,  best=-1 31] : 13 14 33 43 45 50 51 58 62 94 
[unflip_3-th,  best=-1 30] : 8 11 39 43 45 52 53 56 60 88 
  [flip_4-th,  best=-1 31] : 0 3 35 37 47 48 52 60 61 80 
[unflip_4-th,  best=-1 30] : 8 11 39 43 45 52 53 56 60 88 
  [flip_5-th,  best=-1 31] : 1 2 33 39 45 50 54 62 63 82 
[unflip_5-th,  best=-1 30] : 8 11 39 43 45 52 53 56 60 88 
  [flip_6-th,  best=-1 31] : 4 7 33 39 43 48 52 56 57 84 
[unflip_6-th,  best=-1 30] : 8 11 39 43 45 52 53 56 60 88 
  [flip_7-th,  best=-1 31] : 5 6 35 37 41 50 54 58 59 86 
[unflip_7-th,  best=-1 30] : 8 11 39 43 45 52 53 56 60 88 
  [flip_8-th,  best=-1 31] : 24 27 36 37 40 44 55 59 61 72 
[unflip_8-th,  best=-1 30] : 8 11 39 43 45 52 53 56 60 88 
  [flip_9-th,  best=-1 31] : 25 26 38 39 42 46 53 57 63 74 
[unflip_9-th,  best=-1 30] : 8 11 39 43 45 52 53 56 60 88 
[unflip_1-th,  best=-1 29] : 9 10 37 41 47 54 55 58 62 90 
  [flip_2-th,  best=-1 30] : 13 14 33 43 45 50 51 58 62 94 
[unflip_2-th,  best=-1 29] : 9 10 37 41 47 54 55 58 62 90 
  [flip_3-th,  best=-1 30] : 12 15 35 41 47 48 49 56 60 92 
[unflip_3-th,  best=-1 29] : 9 10 37 41 47 54 55 58 62 90 
  [flip_4-th,  best=-1 30] : 1 2 33 39 45 50 54 62 63 82 
[unflip_4-th,  best=-1 29] : 9 10 37 41 47 54 55 58 62 90 
  [flip_5-th,  best=-1 30] : 0 3 35 37 47 48 52 60 61 80 
[unflip_5-th,  best=-1 29] : 9 10 37 41 47 54 55 58 62 90 
  [flip_6-th,  best=-1 30] : 5 6 35 37 41 50 54 58 59 86 
[unflip_6-th,  best=-1 29] : 9 10 37 41 47 54 55 58 62 90 
  [flip_7-th,  best=-1 30] : 4 7 33 39 43 48 52 56 57 84 
[unflip_7-th,  best=-1 29] : 9 10 37 41 47 54 55 58 62 90 
  [flip_8-th,  best=-1 30] : 25 26 38 39 42 46 53 57 63 74 
[unflip_8-th,  best=-1 29] : 9 10 37 41 47 54 55 58 62 90 
  [flip_9-th,  best=-1 30] : 24 27 36 37 40 44 55 59 61 72 
[unflip_9-th,  best=-1 29] : 9 10 37 41 47 54 55 58 62 90 
[unflip_0-th,  best=-1 28] : 8 11 36 40 46 54 55 59 63 91 
  [flip_1-th,  best=-1 29] : 9 10 38 42 44 52 53 57 61 89 
[unflip_1-th,  best=-1 28] : 8 11 36 40 46 54 55 59 63 91 
  [flip_2-th,  best=-1 29] : 12 15 32 42 44 50 51 59 63 95 
[unflip_2-th,  best=-1 28] : 8 11 36 40 46 54 55 59 63 91 
  [flip_3-th,  best=-1 29] : 13 14 34 40 46 48 49 57 61 93 
[unflip_3-th,  best=-1 28] : 8 11 36 40 46 54 55 59 63 91 
  [flip_4-th,  best=-1 29] : 0 3 32 38 44 51 55 62 63 83 
[unflip_4-th,  best=-1 28] : 8 11 36 40 46 54 55 59 63 91 
  [flip_5-th,  best=-1 29] : 1 2 34 36 46 49 53 60 61 81 
[unflip_5-th,  best=-1 28] : 8 11 36 40 46 54 55 59 63 91 
  [flip_6-th,  best=-1 29] : 4 7 34 36 40 51 55 58 59 87 
[unflip_6-th,  best=-1 28] : 8 11 36 40 46 54 55 59 63 91 
  [flip_7-th,  best=-1 29] : 5 6 32 38 42 49 53 56 57 85 
[unflip_7-th,  best=-1 28] : 8 11 36 40 46 54 55 59 63 91 
  [flip_8-th,  best=-1 29] : 24 27 38 39 43 47 52 56 62 75 
[unflip_8-th,  best=-1 28] : 8 11 36 40 46 54 55 59 63 91 
  [flip_9-th,  best=-1 29] : 25 26 36 37 41 45 54 58 60 73 
[unflip_9-th,  best=-1 28] : 8 11 36 40 46 54 55 59 63 91 
[unflip_2-th,  best=-1 27] : 12 15 32 42 44 50 51 59 63 95 
  [flip_3-th,  best=-1 28] : 9 10 38 42 44 52 53 57 61 89 
[unflip_3-th,  best=-1 27] : 12 15 32 42 44 50 51 59 63 95 
  [flip_4-th,  best=-1 28] : 4 7 34 36 40 51 55 58 59 87 
[unflip_4-th,  best=-1 27] : 12 15 32 42 44 50 51 59 63 95 
  [flip_5-th,  best=-1 28] : 5 6 32 38 42 49 53 56 57 85 
[unflip_5-th,  best=-1 27] : 12 15 32 42 44 50 51 59 63 95 
  [flip_6-th,  best=-1 28] : 0 3 32 38 44 51 55 62 63 83 
[unflip_6-th,  best=-1 27] : 12 15 32 42 44 50 51 59 63 95 
  [flip_7-th,  best=-1 28] : 1 2 34 36 46 49 53 60 61 81 
[unflip_7-th,  best=-1 27] : 12 15 32 42 44 50 51 59 63 95 
  [flip_8-th,  best=-1 28] : 28 31 34 35 43 47 48 58 60 79 
[unflip_8-th,  best=-1 27] : 12 15 32 42 44 50 51 59 63 95 
  [flip_9-th,  best=-1 28] : 29 30 32 33 41 45 50 56 62 77 
[unflip_9-th,  best=-1 27] : 12 15 32 42 44 50 51 59 63 95 
[unflip_0-th,  best=-1 26] : 13 14 33 43 45 50 51 58 62 94 
  [flip_1-th,  best=-1 27] : 12 15 35 41 47 48 49 56 60 92 
[unflip_1-th,  best=-1 26] : 13 14 33 43 45 50 51 58 62 94 
  [flip_2-th,  best=-1 27] : 9 10 37 41 47 54 55 58 62 90 
[unflip_2-th,  best=-1 26] : 13 14 33 43 45 50 51 58 62 94 
  [flip_3-th,  best=-1 27] : 8 11 39 43 45 52 53 56 60 88 
[unflip_3-th,  best=-1 26] : 13 14 33 43 45 50 51 58 62 94 
  [flip_4-th,  best=-1 27] : 5 6 35 37 41 50 54 58 59 86 
[unflip_4-th,  best=-1 26] : 13 14 33 43 45 50 51 58 62 94 
  [flip_5-th,  best=-1 27] : 4 7 33 39 43 48 52 56 57 84 
[unflip_5-th,  best=-1 26] : 13 14 33 43 45 50 51 58 62 94 
  [flip_6-th,  best=-1 27] : 1 2 33 39 45 50 54 62 63 82 
[unflip_6-th,  best=-1 26] : 13 14 33 43 45 50 51 58 62 94 
  [flip_7-th,  best=-1 27] : 0 3 35 37 47 48 52 60 61 80 
[unflip_7-th,  best=-1 26] : 13 14 33 43 45 50 51 58 62 94 
  [flip_8-th,  best=-1 27] : 29 30 34 35 42 46 49 59 61 78 
[unflip_8-th,  best=-1 26] : 13 14 33 43 45 50 51 58 62 94 
  [flip_9-th,  best=-1 27] : 28 31 32 33 40 44 51 57 63 76 
[unflip_9-th,  best=-1 26] : 13 14 33 43 45 50 51 58 62 94 
[unflip_1-th,  best=-1 25] : 12 15 35 41 47 48 49 56 60 92 
  [flip_2-th,  best=-1 26] : 8 11 39 43 45 52 53 56 60 88 
[unflip_2-th,  best=-1 25] : 12 15 35 41 47 48 49 56 60 92 
  [flip_3-th,  best=-1 26] : 9 10 37 41 47 54 55 58 62 90 
[unflip_3-th,  best=-1 25] : 12 15 35 41 47 48 49 56 60 92 
  [flip_4-th,  best=-1 26] : 4 7 33 39 43 48 52 56 57 84 
[unflip_4-th,  best=-1 25] : 12 15 35 41 47 48 49 56 60 92 
  [flip_5-th,  best=-1 26] : 5 6 35 37 41 50 54 58 59 86 
[unflip_5-th,  best=-1 25] : 12 15 35 41 47 48 49 56 60 92 
  [flip_6-th,  best=-1 26] : 0 3 35 37 47 48 52 60 61 80 
[unflip_6-th,  best=-1 25] : 12 15 35 41 47 48 49 56 60 92 
  [flip_7-th,  best=-1 26] : 1 2 33 39 45 50 54 62 63 82 
[unflip_7-th,  best=-1 25] : 12 15 35 41 47 48 49 56 60 92 
  [flip_8-th,  best=-1 26] : 28 31 32 33 40 44 51 57 63 76 
[unflip_8-th,  best=-1 25] : 12 15 35 41 47 48 49 56 60 92 
  [flip_9-th,  best=-1 26] : 29 30 34 35 42 46 49 59 61 78 
[unflip_9-th,  best=-1 25] : 12 15 35 41 47 48 49 56 60 92 
[unflip_0-th,  best=-1 24] : 13 14 34 40 46 48 49 57 61 93 
  [flip_1-th,  best=-1 25] : 12 15 32 42 44 50 51 59 63 95 
[unflip_1-th,  best=-1 24] : 13 14 34 40 46 48 49 57 61 93 
  [flip_2-th,  best=-1 25] : 9 10 38 42 44 52 53 57 61 89 
[unflip_2-th,  best=-1 24] : 13 14 34 40 46 48 49 57 61 93 
  [flip_3-th,  best=-1 25] : 8 11 36 40 46 54 55 59 63 91 
[unflip_3-th,  best=-1 24] : 13 14 34 40 46 48 49 57 61 93 
